nkonev@localhost ~/javaWorkspace/rabbitmq-cluster (master) $ docker-compose logs -f rabbitmq-2
Attaching to node-2.rabbit
node-2.rabbit |
node-2.rabbit |   ##  ##
node-2.rabbit |   ##  ##      RabbitMQ 3.7.14. Copyright (C) 2007-2019 Pivotal Software, Inc.
node-2.rabbit |   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
node-2.rabbit |   ######  ##
node-2.rabbit |   ##########  Logs: <stdout>
node-2.rabbit |
node-2.rabbit |               Starting broker...
node-2.rabbit | 2019-10-15 21:53:56.671 [info] <0.217.0>
node-2.rabbit |  Starting RabbitMQ 3.7.14 on Erlang 21.3.8.1
node-2.rabbit |  Copyright (C) 2007-2019 Pivotal Software, Inc.
node-2.rabbit |  Licensed under the MPL.  See https://www.rabbitmq.com/
node-2.rabbit | 2019-10-15 21:53:56.677 [info] <0.217.0>
node-2.rabbit |  node           : rabbit@node-2.rabbit
node-2.rabbit |  home dir       : /var/lib/rabbitmq
node-2.rabbit |  config file(s) : /etc/rabbitmq/rabbitmq.conf
node-2.rabbit |  cookie hash    : rPQcNtb0lwP1dHp4oPtxTg==
node-2.rabbit |  log(s)         : <stdout>
node-2.rabbit |  database dir   : /var/lib/rabbitmq/mnesia/rabbit@node-2.rabbit
node-2.rabbit | 2019-10-15 21:53:57.939 [info] <0.217.0> Running boot step pre_boot defined by app rabbit
node-2.rabbit | 2019-10-15 21:53:57.940 [info] <0.217.0> Running boot step rabbit_core_metrics defined by app rabbit
node-2.rabbit | 2019-10-15 21:53:57.940 [info] <0.217.0> Running boot step rabbit_alarm defined by app rabbit
node-2.rabbit | 2019-10-15 21:53:57.942 [info] <0.225.0> Memory high watermark set to 6359 MiB (6668124160 bytes) of 15898 MiB (16670310400 bytes) total
node-2.rabbit | 2019-10-15 21:53:57.944 [info] <0.227.0> Enabling free disk space monitoring
node-2.rabbit | 2019-10-15 21:53:57.945 [info] <0.227.0> Disk free limit set to 50MB
node-2.rabbit | 2019-10-15 21:53:57.946 [info] <0.217.0> Running boot step code_server_cache defined by app rabbit
node-2.rabbit | 2019-10-15 21:53:57.947 [info] <0.217.0> Running boot step file_handle_cache defined by app rabbit
node-2.rabbit | 2019-10-15 21:53:57.947 [info] <0.230.0> Limiting to approx 1048476 file handles (943626 sockets)
